id,grade,numOfBack,numOfForward,numOfPause,numOflearning,totalTime,numOfFast,numOfSlow,currentSession,startTime,currentVedio
94849571debfdb8098ee30f463c3d7ee,-1,0,0,0,9,0,0,0,,,
75d70c519339540a268cb50a2187c424,-1,0,0,0,7,0,0,0,,,
7a72e322e21710edf982a2238f1caf79,-1,0,1,3,7,413512,0,0,,,
782e5f6b730b044e7dfdb879bc4e1ffc,-1,95,90,302,296,37657479,3,3,,,
88bb09a63f3d33028618cfaba65d5619,-1,7,8,22,72,2590652,2,1,,,
3d67cdf225a6a182aac63fa5408054a2,-1,2,2,37,66,3973760,4,3,,,
0c78d017e1e81643cee55f886c1743da,-1,1,5,61,61,7246960,6,5,,,
ac326d09bc247f00f405f389b4aea9c5,-1,0,0,0,5,0,0,0,,,
df125581f7cda44b8f3857e21a77425e,-1,4,2,11,69,1767129,2,1,,,
a2367b3b09b3dac5cdf0941b13831265,-1,29,50,136,200,20954223,0,0,,,
ac4f9308005c4f05d7c76846be7a6783,-1,22,234,80,216,33184511,2,1,,,
4008c82f7397c5c7db3958a496f510f0,-1,12,35,22,54,7805316,3,4,,,
bcb4ae1acf01d1d126534cce5e803b4b,-1,4,0,22,52,2496567,0,0,,,
90c49cd3dffaef69f61b927d2c3aa53c,-1,0,0,0,3,0,0,0,,,
931907b62ca2b1edb728f949605eb4a6,-1,0,4,0,8,259216,0,0,,,
4f7210d0ad01646addcacad397b43fd8,-1,0,0,0,1,0,0,0,,,
a2256da4a09acfd3f6a445c0d159820d,-1,0,2,0,17,173391,0,0,,,
8593b71ff15efc3b7d1e7e5fb3025ac1,-1,41,56,100,209,23799160,3,4,,,
9ce84297bab336173a3b544e11ec3c65,-1,0,0,0,6,0,0,0,,,
920a7dbd1d7d29bbdb41377d345e89f6,-1,24,55,85,214,14331744,6,3,,,
6849c607e316e7c1e0ceda16c6c5c659,-1,12,38,9,82,4237025,1,1,,,
94183c2eea2adc6daefcce21dc0f409c,-1,32,76,23,191,13017281,0,0,,,
6bde8d5141b021ee7675f197b7d394ab,-1,0,0,0,3,0,0,0,,,
7eb9131738df994f724c5a083ae3abfc,-1,0,0,0,0,0,0,0,,,
